2020-03-09 09:48:48.993347: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libnvinfer.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /appl/opt/Java/1.8.0_144/lib:/appl/opt/cuDNN/7.5.0.56-CUDA-10.0.130/lib64:/appl/opt/CUDA/10.0.130/nvvm/lib64:/appl/opt/CUDA/10.0.130/extras/CUPTI/lib64:/appl/opt/CUDA/10.0.130/lib64:/appl/opt/Python/3.7.0-intel-2018b/lib/python3.7/site-packages/numpy-1.14.5-py3.7-linux-x86_64.egg/numpy/core/lib:/appl/opt/Python/3.7.0-intel-2018b/lib:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib64:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib:/appl/opt/GMP/6.1.2-GCCcore-7.3.0/lib:/appl/opt/XZ/5.2.4-GCCcore-7.3.0/lib:/appl/opt/SQLite/3.24.0-intel-2018b/lib:/appl/opt/Tcl/8.6.8-GCCcore-7.3.0/lib:/appl/opt/libreadline/7.0-intel-2018b/lib:/appl/opt/ncurses/6.1-intel-2018b/lib:/appl/opt/zlib/1.2.11-GCCcore-7.3.0/lib:/appl/opt/bzip2/1.0.6-GCCcore-7.3.0/lib:/appl/opt/imkl/2018.3.222-iimpi-2018b/mkl/lib/intel64:/appl/opt/imkl/2018.3.222-iimpi-2018b/lib/intel64:/appl/opt/impi/2018.3.222-iccifort-2018.3.222-GCC-7.3.0-2.30/lib64:/appl/opt/ifort/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/tbb/lib/intel64/gcc4.4:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/binutils/2.30-GCCcore-7.3.0/lib:/appl/opt/GCCcore/7.3.0/lib/gcc/x86_64-pc-linux-gnu/7.3.0:/appl/opt/GCCcore/7.3.0/lib64:/appl/opt/GCCcore/7.3.0/lib
2020-03-09 09:48:48.994505: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libnvinfer_plugin.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /appl/opt/Java/1.8.0_144/lib:/appl/opt/cuDNN/7.5.0.56-CUDA-10.0.130/lib64:/appl/opt/CUDA/10.0.130/nvvm/lib64:/appl/opt/CUDA/10.0.130/extras/CUPTI/lib64:/appl/opt/CUDA/10.0.130/lib64:/appl/opt/Python/3.7.0-intel-2018b/lib/python3.7/site-packages/numpy-1.14.5-py3.7-linux-x86_64.egg/numpy/core/lib:/appl/opt/Python/3.7.0-intel-2018b/lib:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib64:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib:/appl/opt/GMP/6.1.2-GCCcore-7.3.0/lib:/appl/opt/XZ/5.2.4-GCCcore-7.3.0/lib:/appl/opt/SQLite/3.24.0-intel-2018b/lib:/appl/opt/Tcl/8.6.8-GCCcore-7.3.0/lib:/appl/opt/libreadline/7.0-intel-2018b/lib:/appl/opt/ncurses/6.1-intel-2018b/lib:/appl/opt/zlib/1.2.11-GCCcore-7.3.0/lib:/appl/opt/bzip2/1.0.6-GCCcore-7.3.0/lib:/appl/opt/imkl/2018.3.222-iimpi-2018b/mkl/lib/intel64:/appl/opt/imkl/2018.3.222-iimpi-2018b/lib/intel64:/appl/opt/impi/2018.3.222-iccifort-2018.3.222-GCC-7.3.0-2.30/lib64:/appl/opt/ifort/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/tbb/lib/intel64/gcc4.4:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/binutils/2.30-GCCcore-7.3.0/lib:/appl/opt/GCCcore/7.3.0/lib/gcc/x86_64-pc-linux-gnu/7.3.0:/appl/opt/GCCcore/7.3.0/lib64:/appl/opt/GCCcore/7.3.0/lib
2020-03-09 09:48:48.994541: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
Using TensorFlow backend.
Better speed can be achieved with apex installed from https://www.github.com/nvidia/apex.
Saving Directory: temp/tmpk0l98bxz
Preprocessing the images.
Preprocessing finished.
Initializing search.
Initialization finished.
+----------------------------------------------+
|               Training model 0               |
Epoch-15, Current Metric - 0.88:  86%|████████████████████▋   | 400/465 [01:11<00:11,  5.43 batch/s]
Epoch-15, Current Metric - 0.88:  88%|█████████████████████▏  | 410/465 [01:13<00:10,  5.47 batch/s]
Epoch-15, Current Metric - 0.88:  90%|█████████████████████▋  | 420/465 [01:15<00:08,  5.08 batch/s]
Epoch-15, Current Metric - 0.88:  92%|██████████████████████▏ | 430/465 [01:17<00:06,  5.33 batch/s]
Epoch-15, Current Metric - 0.88:  95%|██████████████████████▋ | 440/465 [01:18<00:04,  5.37 batch/s]
Epoch-15, Current Metric - 0.88:  97%|███████████████████████▏| 450/465 [01:20<00:02,  5.19 batch/s]
Epoch-15, Current Metric - 0.88:  99%|███████████████████████▋| 460/465 [01:22<00:00,  5.28 batch/s]
Epoch-15, Current Metric - 0.88: 470 batch [01:24,  5.36 batch/s]                                   
                                                                 

Epoch-15, Current Metric - 0.88:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-16, Current Metric - 0.89:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-16, Current Metric - 0.89:   2%|▌                        | 10/465 [00:00<00:15, 29.35 batch/s]
Epoch-16, Current Metric - 0.89:   4%|█                        | 20/465 [00:02<00:39, 11.23 batch/s]
Epoch-16, Current Metric - 0.89:   6%|█▌                       | 30/465 [00:04<00:51,  8.43 batch/s]
Epoch-16, Current Metric - 0.89:   9%|██▏                      | 40/465 [00:06<01:00,  7.02 batch/s]
Epoch-16, Current Metric - 0.89:  11%|██▋                      | 50/465 [00:08<01:04,  6.46 batch/s]
Epoch-16, Current Metric - 0.89:  13%|███▏                     | 60/465 [00:10<01:07,  5.99 batch/s]
Epoch-16, Current Metric - 0.89:  15%|███▊                     | 70/465 [00:12<01:09,  5.71 batch/s]
Epoch-16, Current Metric - 0.89:  17%|████▎                    | 80/465 [00:14<01:10,  5.43 batch/s]
Epoch-16, Current Metric - 0.89:  19%|████▊                    | 90/465 [00:16<01:10,  5.32 batch/s]
Epoch-16, Current Metric - 0.89:  22%|█████▏                  | 100/465 [00:18<01:09,  5.28 batch/s]
Epoch-16, Current Metric - 0.89:  24%|█████▋                  | 110/465 [00:20<01:08,  5.21 batch/s]
Epoch-16, Current Metric - 0.89:  26%|██████▏                 | 120/465 [00:21<01:05,  5.24 batch/s]
Epoch-16, Current Metric - 0.89:  28%|██████▋                 | 130/465 [00:23<01:03,  5.24 batch/s]
Epoch-16, Current Metric - 0.89:  30%|███████▏                | 140/465 [00:25<01:01,  5.32 batch/s]
Epoch-16, Current Metric - 0.89:  32%|███████▋                | 150/465 [00:27<00:59,  5.29 batch/s]
Epoch-16, Current Metric - 0.89:  34%|████████▎               | 160/465 [00:29<00:58,  5.21 batch/s]
Epoch-16, Current Metric - 0.89:  37%|████████▊               | 170/465 [00:31<00:57,  5.13 batch/s]
Epoch-16, Current Metric - 0.89:  39%|█████████▎              | 180/465 [00:33<00:55,  5.13 batch/s]
Epoch-16, Current Metric - 0.89:  41%|█████████▊              | 190/465 [00:35<00:54,  5.06 batch/s]
Epoch-16, Current Metric - 0.89:  43%|██████████▎             | 200/465 [00:37<00:52,  5.02 batch/s]
Epoch-16, Current Metric - 0.89:  45%|██████████▊             | 210/465 [00:39<00:49,  5.12 batch/s]
Epoch-16, Current Metric - 0.89:  47%|███████████▎            | 220/465 [00:41<00:47,  5.20 batch/s]
Epoch-16, Current Metric - 0.89:  49%|███████████▊            | 230/465 [00:42<00:42,  5.47 batch/s]
Epoch-16, Current Metric - 0.89:  52%|████████████▍           | 240/465 [00:44<00:39,  5.63 batch/s]
Epoch-16, Current Metric - 0.89:  54%|████████████▉           | 250/465 [00:46<00:39,  5.45 batch/s]
Epoch-16, Current Metric - 0.89:  56%|█████████████▍          | 260/465 [00:48<00:38,  5.34 batch/s]
Epoch-16, Current Metric - 0.89:  58%|█████████████▉          | 270/465 [00:50<00:37,  5.18 batch/s]
Epoch-16, Current Metric - 0.89:  60%|██████████████▍         | 280/465 [00:52<00:36,  5.12 batch/s]
Epoch-16, Current Metric - 0.89:  62%|██████████████▉         | 290/465 [00:54<00:34,  5.14 batch/s]
Epoch-16, Current Metric - 0.89:  65%|███████████████▍        | 300/465 [00:56<00:32,  5.09 batch/s]
Epoch-16, Current Metric - 0.89:  67%|████████████████        | 310/465 [00:58<00:30,  5.14 batch/s]
Epoch-16, Current Metric - 0.89:  69%|████████████████▌       | 320/465 [01:00<00:27,  5.33 batch/s]
Epoch-16, Current Metric - 0.89:  71%|█████████████████       | 330/465 [01:01<00:25,  5.33 batch/s]
Epoch-16, Current Metric - 0.89:  73%|█████████████████▌      | 340/465 [01:03<00:23,  5.40 batch/s]
Epoch-16, Current Metric - 0.89:  75%|██████████████████      | 350/465 [01:05<00:21,  5.42 batch/s]
Epoch-16, Current Metric - 0.89:  77%|██████████████████▌     | 360/465 [01:07<00:19,  5.39 batch/s]
Epoch-16, Current Metric - 0.89:  80%|███████████████████     | 370/465 [01:09<00:17,  5.43 batch/s]
Epoch-16, Current Metric - 0.89:  82%|███████████████████▌    | 380/465 [01:11<00:15,  5.50 batch/s]
Epoch-16, Current Metric - 0.89:  84%|████████████████████▏   | 390/465 [01:12<00:13,  5.62 batch/s]
Epoch-16, Current Metric - 0.89:  86%|████████████████████▋   | 400/465 [01:14<00:11,  5.65 batch/s]
Epoch-16, Current Metric - 0.89:  88%|█████████████████████▏  | 410/465 [01:16<00:10,  5.48 batch/s]
Epoch-16, Current Metric - 0.89:  90%|█████████████████████▋  | 420/465 [01:18<00:08,  5.42 batch/s]
Epoch-16, Current Metric - 0.89:  92%|██████████████████████▏ | 430/465 [01:20<00:06,  5.51 batch/s]
Epoch-16, Current Metric - 0.89:  95%|██████████████████████▋ | 440/465 [01:21<00:04,  5.47 batch/s]
Epoch-16, Current Metric - 0.89:  97%|███████████████████████▏| 450/465 [01:23<00:02,  5.37 batch/s]
Epoch-16, Current Metric - 0.89:  99%|███████████████████████▋| 460/465 [01:25<00:00,  5.54 batch/s]
Epoch-16, Current Metric - 0.89: 470 batch [01:27,  5.59 batch/s]                                   
                                                                 

Epoch-16, Current Metric - 0.89:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-17, Current Metric - 0.884:   0%|                                 | 0/465 [00:00<?, ? batch/s]
Epoch-17, Current Metric - 0.884:   2%|▌                       | 10/465 [00:00<00:10, 41.48 batch/s]
Epoch-17, Current Metric - 0.884:   4%|█                       | 20/465 [00:01<00:29, 14.99 batch/s]
Epoch-17, Current Metric - 0.884:   6%|█▌                      | 30/465 [00:03<00:40, 10.86 batch/s]
Epoch-17, Current Metric - 0.884:   9%|██                      | 40/465 [00:05<00:48,  8.76 batch/s]
Epoch-17, Current Metric - 0.884:  11%|██▌                     | 50/465 [00:06<00:54,  7.63 batch/s]
Epoch-17, Current Metric - 0.884:  13%|███                     | 60/465 [00:08<00:57,  7.02 batch/s]
Epoch-17, Current Metric - 0.884:  15%|███▌                    | 70/465 [00:09<00:55,  7.09 batch/s]
Epoch-17, Current Metric - 0.884:  17%|████▏                   | 80/465 [00:11<01:01,  6.26 batch/s]
Epoch-17, Current Metric - 0.884:  19%|████▋                   | 90/465 [00:13<01:03,  5.88 batch/s]
Epoch-17, Current Metric - 0.884:  22%|████▉                  | 100/465 [00:15<01:02,  5.82 batch/s]
Epoch-17, Current Metric - 0.884:  24%|█████▍                 | 110/465 [00:17<01:01,  5.82 batch/s]
Epoch-17, Current Metric - 0.884:  26%|█████▉                 | 120/465 [00:19<00:59,  5.79 batch/s]
Epoch-17, Current Metric - 0.884:  28%|██████▍                | 130/465 [00:20<00:56,  5.92 batch/s]
Epoch-17, Current Metric - 0.884:  30%|██████▉                | 140/465 [00:22<00:58,  5.58 batch/s]
Epoch-17, Current Metric - 0.884:  32%|███████▍               | 150/465 [00:24<00:57,  5.46 batch/s]
Epoch-17, Current Metric - 0.884:  34%|███████▉               | 160/465 [00:26<00:57,  5.29 batch/s]
Epoch-17, Current Metric - 0.884:  37%|████████▍              | 170/465 [00:28<00:58,  5.04 batch/s]
Epoch-17, Current Metric - 0.884:  39%|████████▉              | 180/465 [00:30<00:57,  4.97 batch/s]
Epoch-17, Current Metric - 0.884:  41%|█████████▍             | 190/465 [00:32<00:55,  4.95 batch/s]
Epoch-17, Current Metric - 0.884:  43%|█████████▉             | 200/465 [00:34<00:52,  5.03 batch/s]
Epoch-17, Current Metric - 0.884:  45%|██████████▍            | 210/465 [00:36<00:50,  5.08 batch/s]
Epoch-17, Current Metric - 0.884:  47%|██████████▉            | 220/465 [00:38<00:48,  5.04 batch/s]
Epoch-17, Current Metric - 0.884:  49%|███████████▍           | 230/465 [00:40<00:45,  5.15 batch/s]
Epoch-17, Current Metric - 0.884:  52%|███████████▊           | 240/465 [00:42<00:43,  5.20 batch/s]
Epoch-17, Current Metric - 0.884:  54%|████████████▎          | 250/465 [00:44<00:39,  5.40 batch/s]
Epoch-17, Current Metric - 0.884:  56%|████████████▊          | 260/465 [00:46<00:37,  5.42 batch/s]
Epoch-17, Current Metric - 0.884:  58%|█████████████▎         | 270/465 [00:47<00:36,  5.38 batch/s]
Epoch-17, Current Metric - 0.884:  60%|█████████████▊         | 280/465 [00:50<00:36,  5.14 batch/s]
Epoch-17, Current Metric - 0.884:  62%|██████████████▎        | 290/465 [00:52<00:34,  5.09 batch/s]
Epoch-17, Current Metric - 0.884:  65%|██████████████▊        | 300/465 [00:53<00:31,  5.17 batch/s]
Epoch-17, Current Metric - 0.884:  67%|███████████████▎       | 310/465 [00:55<00:28,  5.35 batch/s]
Epoch-17, Current Metric - 0.884:  69%|███████████████▊       | 320/465 [00:57<00:26,  5.48 batch/s]
Epoch-17, Current Metric - 0.884:  71%|████████████████▎      | 330/465 [00:59<00:24,  5.57 batch/s]
Epoch-17, Current Metric - 0.884:  73%|████████████████▊      | 340/465 [01:00<00:22,  5.56 batch/s]
Epoch-17, Current Metric - 0.884:  75%|█████████████████▎     | 350/465 [01:02<00:20,  5.53 batch/s]
Epoch-17, Current Metric - 0.884:  77%|█████████████████▊     | 360/465 [01:04<00:18,  5.58 batch/s]
Epoch-17, Current Metric - 0.884:  80%|██████████████████▎    | 370/465 [01:06<00:17,  5.53 batch/s]
Epoch-17, Current Metric - 0.884:  82%|██████████████████▊    | 380/465 [01:08<00:15,  5.35 batch/s]
Epoch-17, Current Metric - 0.884:  84%|███████████████████▎   | 390/465 [01:09<00:13,  5.61 batch/s]
Epoch-17, Current Metric - 0.884:  86%|███████████████████▊   | 400/465 [01:11<00:11,  5.81 batch/s]
Epoch-17, Current Metric - 0.884:  88%|████████████████████▎  | 410/465 [01:13<00:09,  5.76 batch/s]
Epoch-17, Current Metric - 0.884:  90%|████████████████████▊  | 420/465 [01:15<00:08,  5.56 batch/s]
Epoch-17, Current Metric - 0.884:  92%|█████████████████████▎ | 430/465 [01:17<00:06,  5.44 batch/s]
Epoch-17, Current Metric - 0.884:  95%|█████████████████████▊ | 440/465 [01:19<00:04,  5.34 batch/s]
Epoch-17, Current Metric - 0.884:  97%|██████████████████████▎| 450/465 [01:21<00:02,  5.30 batch/s]
Epoch-17, Current Metric - 0.884:  99%|██████████████████████▊| 460/465 [01:22<00:00,  5.50 batch/s]
Epoch-17, Current Metric - 0.884: 470 batch [01:24,  5.45 batch/s]                                  
                                                                  

Epoch-17, Current Metric - 0.884:   0%|                                   | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-18, Current Metric - 0.898:   0%|                                 | 0/465 [00:00<?, ? batch/s]
Epoch-18, Current Metric - 0.898:   2%|▌                       | 10/465 [00:00<00:11, 38.17 batch/s]
Epoch-18, Current Metric - 0.898:   4%|█                       | 20/465 [00:02<00:32, 13.75 batch/s]
Epoch-18, Current Metric - 0.898:   6%|█▌                      | 30/465 [00:03<00:47,  9.23 batch/s]
Epoch-18, Current Metric - 0.898:   9%|██                      | 40/465 [00:05<00:52,  8.08 batch/s]
Epoch-18, Current Metric - 0.898:  11%|██▌                     | 50/465 [00:07<00:58,  7.05 batch/s]
Epoch-18, Current Metric - 0.898:  13%|███                     | 60/465 [00:09<01:00,  6.64 batch/s]
Epoch-18, Current Metric - 0.898:  15%|███▌                    | 70/465 [00:10<01:01,  6.42 batch/s]
Epoch-18, Current Metric - 0.898:  17%|████▏                   | 80/465 [00:12<01:03,  6.09 batch/s]
Epoch-18, Current Metric - 0.898:  19%|████▋                   | 90/465 [00:14<01:07,  5.52 batch/s]
Epoch-18, Current Metric - 0.898:  22%|████▉                  | 100/465 [00:16<01:08,  5.33 batch/s]
Epoch-18, Current Metric - 0.898:  24%|█████▍                 | 110/465 [00:18<01:07,  5.23 batch/s]
Epoch-18, Current Metric - 0.898:  26%|█████▉                 | 120/465 [00:20<01:03,  5.44 batch/s]
Epoch-18, Current Metric - 0.898:  28%|██████▍                | 130/465 [00:22<01:02,  5.33 batch/s]
Epoch-18, Current Metric - 0.898:  30%|██████▉                | 140/465 [00:24<01:03,  5.12 batch/s]
Epoch-18, Current Metric - 0.898:  32%|███████▍               | 150/465 [00:26<01:02,  5.05 batch/s]
Epoch-18, Current Metric - 0.898:  34%|███████▉               | 160/465 [00:28<00:58,  5.20 batch/s]
Epoch-18, Current Metric - 0.898:  37%|████████▍              | 170/465 [00:30<00:54,  5.37 batch/s]
Epoch-18, Current Metric - 0.898:  39%|████████▉              | 180/465 [00:31<00:52,  5.44 batch/s]
Epoch-18, Current Metric - 0.898:  41%|█████████▍             | 190/465 [00:33<00:50,  5.50 batch/s]
Epoch-18, Current Metric - 0.898:  43%|█████████▉             | 200/465 [00:35<00:47,  5.57 batch/s]
Epoch-18, Current Metric - 0.898:  45%|██████████▍            | 210/465 [00:37<00:46,  5.54 batch/s]
Epoch-18, Current Metric - 0.898:  47%|██████████▉            | 220/465 [00:39<00:44,  5.50 batch/s]
Epoch-18, Current Metric - 0.898:  49%|███████████▍           | 230/465 [00:41<00:43,  5.39 batch/s]
Epoch-18, Current Metric - 0.898:  52%|███████████▊           | 240/465 [00:43<00:43,  5.20 batch/s]
Epoch-18, Current Metric - 0.898:  54%|████████████▎          | 250/465 [00:45<00:41,  5.18 batch/s]
Epoch-18, Current Metric - 0.898:  56%|████████████▊          | 260/465 [00:47<00:39,  5.14 batch/s]
Epoch-18, Current Metric - 0.898:  58%|█████████████▎         | 270/465 [00:48<00:36,  5.29 batch/s]
Epoch-18, Current Metric - 0.898:  60%|█████████████▊         | 280/465 [00:50<00:34,  5.41 batch/s]
Epoch-18, Current Metric - 0.898:  62%|██████████████▎        | 290/465 [00:52<00:31,  5.57 batch/s]
Epoch-18, Current Metric - 0.898:  65%|██████████████▊        | 300/465 [00:53<00:28,  5.78 batch/s]
Epoch-18, Current Metric - 0.898:  67%|███████████████▎       | 310/465 [00:55<00:26,  5.91 batch/s]
