2020-03-05 02:43:02.149667: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libnvinfer.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /appl/opt/Java/11.0.2/lib:/appl/opt/cuDNN/7.5.0.56-CUDA-10.0.130/lib64:/appl/opt/CUDA/10.0.130/nvvm/lib64:/appl/opt/CUDA/10.0.130/extras/CUPTI/lib64:/appl/opt/CUDA/10.0.130/lib64:/appl/opt/Python/3.7.0-intel-2018b/lib/python3.7/site-packages/numpy-1.14.5-py3.7-linux-x86_64.egg/numpy/core/lib:/appl/opt/Python/3.7.0-intel-2018b/lib:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib64:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib:/appl/opt/GMP/6.1.2-GCCcore-7.3.0/lib:/appl/opt/XZ/5.2.4-GCCcore-7.3.0/lib:/appl/opt/SQLite/3.24.0-intel-2018b/lib:/appl/opt/Tcl/8.6.8-GCCcore-7.3.0/lib:/appl/opt/libreadline/7.0-intel-2018b/lib:/appl/opt/ncurses/6.1-intel-2018b/lib:/appl/opt/zlib/1.2.11-GCCcore-7.3.0/lib:/appl/opt/bzip2/1.0.6-GCCcore-7.3.0/lib:/appl/opt/imkl/2018.3.222-iimpi-2018b/mkl/lib/intel64:/appl/opt/imkl/2018.3.222-iimpi-2018b/lib/intel64:/appl/opt/impi/2018.3.222-iccifort-2018.3.222-GCC-7.3.0-2.30/lib64:/appl/opt/ifort/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/tbb/lib/intel64/gcc4.4:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/binutils/2.30-GCCcore-7.3.0/lib:/appl/opt/GCCcore/7.3.0/lib/gcc/x86_64-pc-linux-gnu/7.3.0:/appl/opt/GCCcore/7.3.0/lib64:/appl/opt/GCCcore/7.3.0/lib
2020-03-05 02:43:02.149879: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libnvinfer_plugin.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /appl/opt/Java/11.0.2/lib:/appl/opt/cuDNN/7.5.0.56-CUDA-10.0.130/lib64:/appl/opt/CUDA/10.0.130/nvvm/lib64:/appl/opt/CUDA/10.0.130/extras/CUPTI/lib64:/appl/opt/CUDA/10.0.130/lib64:/appl/opt/Python/3.7.0-intel-2018b/lib/python3.7/site-packages/numpy-1.14.5-py3.7-linux-x86_64.egg/numpy/core/lib:/appl/opt/Python/3.7.0-intel-2018b/lib:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib64:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib:/appl/opt/GMP/6.1.2-GCCcore-7.3.0/lib:/appl/opt/XZ/5.2.4-GCCcore-7.3.0/lib:/appl/opt/SQLite/3.24.0-intel-2018b/lib:/appl/opt/Tcl/8.6.8-GCCcore-7.3.0/lib:/appl/opt/libreadline/7.0-intel-2018b/lib:/appl/opt/ncurses/6.1-intel-2018b/lib:/appl/opt/zlib/1.2.11-GCCcore-7.3.0/lib:/appl/opt/bzip2/1.0.6-GCCcore-7.3.0/lib:/appl/opt/imkl/2018.3.222-iimpi-2018b/mkl/lib/intel64:/appl/opt/imkl/2018.3.222-iimpi-2018b/lib/intel64:/appl/opt/impi/2018.3.222-iccifort-2018.3.222-GCC-7.3.0-2.30/lib64:/appl/opt/ifort/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/tbb/lib/intel64/gcc4.4:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/binutils/2.30-GCCcore-7.3.0/lib:/appl/opt/GCCcore/7.3.0/lib/gcc/x86_64-pc-linux-gnu/7.3.0:/appl/opt/GCCcore/7.3.0/lib64:/appl/opt/GCCcore/7.3.0/lib
2020-03-05 02:43:02.149892: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
Using TensorFlow backend.
Better speed can be achieved with apex installed from https://www.github.com/nvidia/apex.
Saving Directory: temp/tmp4co7z99i
Preprocessing the images.
Preprocessing finished.
Initializing search.
Initialization finished.
+----------------------------------------------+
|               Training model 0               |
Epoch-1, Current Metric - 0:   0%|                                        | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-2, Current Metric - 0.85:   0%|                                   | 0/465 [00:00<?, ? batch/s]
Epoch-2, Current Metric - 0.85:   4%|█                         | 20/465 [00:00<00:10, 43.17 batch/s]
Epoch-2, Current Metric - 0.85:   6%|█▋                        | 30/465 [00:00<00:11, 36.52 batch/s]
Epoch-2, Current Metric - 0.85:   9%|██▏                       | 40/465 [00:01<00:12, 32.96 batch/s]
Epoch-2, Current Metric - 0.85:  11%|██▊                       | 50/465 [00:01<00:13, 30.86 batch/s]
Epoch-2, Current Metric - 0.85:  13%|███▎                      | 60/465 [00:01<00:13, 29.55 batch/s]
Epoch-2, Current Metric - 0.85:  15%|███▉                      | 70/465 [00:02<00:13, 28.70 batch/s]
Epoch-2, Current Metric - 0.85:  17%|████▍                     | 80/465 [00:02<00:13, 28.12 batch/s]
Epoch-2, Current Metric - 0.85:  19%|█████                     | 90/465 [00:03<00:13, 27.71 batch/s]
Epoch-2, Current Metric - 0.85:  22%|█████▍                   | 100/465 [00:03<00:13, 27.45 batch/s]
Epoch-2, Current Metric - 0.85:  24%|█████▉                   | 110/465 [00:03<00:13, 27.27 batch/s]
Epoch-2, Current Metric - 0.85:  26%|██████▍                  | 120/465 [00:04<00:12, 27.16 batch/s]
Epoch-2, Current Metric - 0.85:  28%|██████▉                  | 130/465 [00:04<00:12, 27.07 batch/s]
Epoch-2, Current Metric - 0.85:  30%|███████▌                 | 140/465 [00:04<00:12, 27.01 batch/s]
Epoch-2, Current Metric - 0.85:  32%|████████                 | 150/465 [00:05<00:11, 26.97 batch/s]
Epoch-2, Current Metric - 0.85:  34%|████████▌                | 160/465 [00:05<00:11, 26.94 batch/s]
Epoch-2, Current Metric - 0.85:  37%|█████████▏               | 170/465 [00:06<00:10, 26.92 batch/s]
Epoch-2, Current Metric - 0.85:  39%|█████████▋               | 180/465 [00:06<00:10, 26.91 batch/s]
Epoch-2, Current Metric - 0.85:  41%|██████████▏              | 190/465 [00:06<00:10, 26.87 batch/s]
Epoch-2, Current Metric - 0.85:  43%|██████████▊              | 200/465 [00:07<00:09, 26.87 batch/s]
Epoch-2, Current Metric - 0.85:  45%|███████████▎             | 210/465 [00:07<00:09, 26.87 batch/s]
Epoch-2, Current Metric - 0.85:  47%|███████████▊             | 220/465 [00:07<00:09, 26.87 batch/s]
Epoch-2, Current Metric - 0.85:  49%|████████████▎            | 230/465 [00:08<00:08, 26.87 batch/s]
Epoch-2, Current Metric - 0.85:  52%|████████████▉            | 240/465 [00:08<00:08, 26.86 batch/s]
Epoch-2, Current Metric - 0.85:  54%|█████████████▍           | 250/465 [00:09<00:08, 26.86 batch/s]
Epoch-2, Current Metric - 0.85:  56%|█████████████▉           | 260/465 [00:09<00:07, 26.86 batch/s]
Epoch-2, Current Metric - 0.85:  58%|██████████████▌          | 270/465 [00:09<00:07, 26.85 batch/s]
Epoch-2, Current Metric - 0.85:  60%|███████████████          | 280/465 [00:10<00:06, 26.85 batch/s]
Epoch-2, Current Metric - 0.85:  62%|███████████████▌         | 290/465 [00:10<00:06, 26.84 batch/s]
Epoch-2, Current Metric - 0.85:  65%|████████████████▏        | 300/465 [00:10<00:06, 26.84 batch/s]
Epoch-2, Current Metric - 0.85:  67%|████████████████▋        | 310/465 [00:11<00:05, 26.86 batch/s]
Epoch-2, Current Metric - 0.85:  69%|█████████████████▏       | 320/465 [00:11<00:05, 26.86 batch/s]
Epoch-2, Current Metric - 0.85:  71%|█████████████████▋       | 330/465 [00:12<00:05, 26.86 batch/s]
Epoch-2, Current Metric - 0.85:  73%|██████████████████▎      | 340/465 [00:12<00:04, 26.86 batch/s]
Epoch-2, Current Metric - 0.85:  75%|██████████████████▊      | 350/465 [00:12<00:04, 26.87 batch/s]
Epoch-2, Current Metric - 0.85:  77%|███████████████████▎     | 360/465 [00:13<00:03, 26.87 batch/s]
Epoch-2, Current Metric - 0.85:  80%|███████████████████▉     | 370/465 [00:13<00:03, 26.88 batch/s]
Epoch-2, Current Metric - 0.85:  82%|████████████████████▍    | 380/465 [00:13<00:03, 27.02 batch/s]
Epoch-2, Current Metric - 0.85:  84%|████████████████████▉    | 390/465 [00:14<00:02, 26.96 batch/s]
Epoch-2, Current Metric - 0.85:  86%|█████████████████████▌   | 400/465 [00:14<00:02, 26.92 batch/s]
Epoch-2, Current Metric - 0.85:  88%|██████████████████████   | 410/465 [00:14<00:02, 26.89 batch/s]
Epoch-2, Current Metric - 0.85:  90%|██████████████████████▌  | 420/465 [00:15<00:01, 26.87 batch/s]
Epoch-2, Current Metric - 0.85:  92%|███████████████████████  | 430/465 [00:15<00:01, 26.85 batch/s]
Epoch-2, Current Metric - 0.85:  95%|███████████████████████▋ | 440/465 [00:16<00:00, 26.83 batch/s]
Epoch-2, Current Metric - 0.85:  97%|████████████████████████▏| 450/465 [00:16<00:00, 26.83 batch/s]
Epoch-2, Current Metric - 0.85:  99%|████████████████████████▋| 460/465 [00:16<00:00, 26.82 batch/s]
Epoch-2, Current Metric - 0.85: 470 batch [00:17, 26.82 batch/s]                                    
                                                                

Epoch-2, Current Metric - 0.85:   0%|                                     | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-3, Current Metric - 0.882:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-3, Current Metric - 0.882:   4%|█                        | 20/465 [00:00<00:10, 43.70 batch/s]
Epoch-3, Current Metric - 0.882:   6%|█▌                       | 30/465 [00:00<00:11, 36.76 batch/s]
Epoch-3, Current Metric - 0.882:   9%|██▏                      | 40/465 [00:01<00:12, 33.08 batch/s]
Epoch-3, Current Metric - 0.882:  11%|██▋                      | 50/465 [00:01<00:13, 30.91 batch/s]
Epoch-3, Current Metric - 0.882:  13%|███▏                     | 60/465 [00:01<00:13, 29.56 batch/s]
Epoch-3, Current Metric - 0.882:  15%|███▊                     | 70/465 [00:02<00:13, 28.68 batch/s]
Epoch-3, Current Metric - 0.882:  17%|████▎                    | 80/465 [00:02<00:13, 28.09 batch/s]
Epoch-3, Current Metric - 0.882:  19%|████▊                    | 90/465 [00:03<00:13, 27.69 batch/s]
Epoch-3, Current Metric - 0.882:  22%|█████▏                  | 100/465 [00:03<00:13, 27.43 batch/s]
Epoch-3, Current Metric - 0.882:  24%|█████▋                  | 110/465 [00:03<00:13, 27.25 batch/s]
Epoch-3, Current Metric - 0.882:  26%|██████▏                 | 120/465 [00:04<00:12, 27.11 batch/s]
Epoch-3, Current Metric - 0.882:  28%|██████▋                 | 130/465 [00:04<00:12, 27.00 batch/s]
Epoch-3, Current Metric - 0.882:  30%|███████▏                | 140/465 [00:04<00:12, 26.94 batch/s]
Epoch-3, Current Metric - 0.882:  32%|███████▋                | 150/465 [00:05<00:11, 26.91 batch/s]
Epoch-3, Current Metric - 0.882:  34%|████████▎               | 160/465 [00:05<00:11, 26.88 batch/s]
Epoch-3, Current Metric - 0.882:  37%|████████▊               | 170/465 [00:06<00:10, 26.86 batch/s]
Epoch-3, Current Metric - 0.882:  39%|█████████▎              | 180/465 [00:06<00:10, 26.85 batch/s]
Epoch-3, Current Metric - 0.882:  41%|█████████▊              | 190/465 [00:06<00:10, 26.84 batch/s]
Epoch-3, Current Metric - 0.882:  43%|██████████▎             | 200/465 [00:07<00:09, 26.84 batch/s]
Epoch-3, Current Metric - 0.882:  45%|██████████▊             | 210/465 [00:07<00:09, 26.83 batch/s]
Epoch-3, Current Metric - 0.882:  47%|███████████▎            | 220/465 [00:07<00:09, 26.83 batch/s]
Epoch-3, Current Metric - 0.882:  49%|███████████▊            | 230/465 [00:08<00:08, 26.81 batch/s]
Epoch-3, Current Metric - 0.882:  52%|████████████▍           | 240/465 [00:08<00:08, 26.82 batch/s]
Epoch-3, Current Metric - 0.882:  54%|████████████▉           | 250/465 [00:09<00:08, 26.82 batch/s]
Epoch-3, Current Metric - 0.882:  56%|█████████████▍          | 260/465 [00:09<00:07, 26.81 batch/s]
Epoch-3, Current Metric - 0.882:  58%|█████████████▉          | 270/465 [00:09<00:07, 26.82 batch/s]
Epoch-3, Current Metric - 0.882:  60%|██████████████▍         | 280/465 [00:10<00:06, 26.81 batch/s]
Epoch-3, Current Metric - 0.882:  62%|██████████████▉         | 290/465 [00:10<00:06, 26.82 batch/s]
Epoch-3, Current Metric - 0.882:  65%|███████████████▍        | 300/465 [00:10<00:06, 26.81 batch/s]
Epoch-3, Current Metric - 0.882:  67%|████████████████        | 310/465 [00:11<00:05, 26.81 batch/s]
Epoch-3, Current Metric - 0.882:  69%|████████████████▌       | 320/465 [00:11<00:05, 26.82 batch/s]
Epoch-3, Current Metric - 0.882:  71%|█████████████████       | 330/465 [00:12<00:05, 26.82 batch/s]
Epoch-3, Current Metric - 0.882:  73%|█████████████████▌      | 340/465 [00:12<00:04, 26.82 batch/s]
Epoch-3, Current Metric - 0.882:  75%|██████████████████      | 350/465 [00:12<00:04, 26.81 batch/s]
Epoch-3, Current Metric - 0.882:  77%|██████████████████▌     | 360/465 [00:13<00:03, 26.81 batch/s]
Epoch-3, Current Metric - 0.882:  80%|███████████████████     | 370/465 [00:13<00:03, 26.82 batch/s]
Epoch-3, Current Metric - 0.882:  82%|███████████████████▌    | 380/465 [00:13<00:03, 26.82 batch/s]
Epoch-3, Current Metric - 0.882:  84%|████████████████████▏   | 390/465 [00:14<00:02, 26.82 batch/s]
Epoch-3, Current Metric - 0.882:  86%|████████████████████▋   | 400/465 [00:14<00:02, 26.81 batch/s]
Epoch-3, Current Metric - 0.882:  88%|█████████████████████▏  | 410/465 [00:15<00:02, 26.82 batch/s]
Epoch-3, Current Metric - 0.882:  90%|█████████████████████▋  | 420/465 [00:15<00:01, 26.81 batch/s]
Epoch-3, Current Metric - 0.882:  92%|██████████████████████▏ | 430/465 [00:15<00:01, 26.82 batch/s]
Epoch-3, Current Metric - 0.882:  95%|██████████████████████▋ | 440/465 [00:16<00:00, 26.82 batch/s]
Epoch-3, Current Metric - 0.882:  97%|███████████████████████▏| 450/465 [00:16<00:00, 26.82 batch/s]
Epoch-3, Current Metric - 0.882:  99%|███████████████████████▋| 460/465 [00:16<00:00, 26.82 batch/s]
Epoch-3, Current Metric - 0.882: 470 batch [00:17, 26.82 batch/s]                                   
                                                                 

Epoch-3, Current Metric - 0.882:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-4, Current Metric - 0.89:   0%|                                   | 0/465 [00:00<?, ? batch/s]
Epoch-4, Current Metric - 0.89:   4%|█                         | 20/465 [00:00<00:10, 43.81 batch/s]
Epoch-4, Current Metric - 0.89:   6%|█▋                        | 30/465 [00:00<00:11, 36.81 batch/s]
Epoch-4, Current Metric - 0.89:   9%|██▏                       | 40/465 [00:01<00:12, 33.11 batch/s]
Epoch-4, Current Metric - 0.89:  11%|██▊                       | 50/465 [00:01<00:13, 30.93 batch/s]
Epoch-4, Current Metric - 0.89:  13%|███▎                      | 60/465 [00:01<00:13, 29.58 batch/s]
Epoch-4, Current Metric - 0.89:  15%|███▉                      | 70/465 [00:02<00:13, 28.69 batch/s]
Epoch-4, Current Metric - 0.89:  17%|████▍                     | 80/465 [00:02<00:13, 28.10 batch/s]
Epoch-4, Current Metric - 0.89:  19%|█████                     | 90/465 [00:03<00:13, 27.70 batch/s]
Epoch-4, Current Metric - 0.89:  22%|█████▍                   | 100/465 [00:03<00:13, 27.43 batch/s]
Epoch-4, Current Metric - 0.89:  24%|█████▉                   | 110/465 [00:03<00:13, 27.24 batch/s]
Epoch-4, Current Metric - 0.89:  26%|██████▍                  | 120/465 [00:04<00:12, 27.11 batch/s]
Epoch-4, Current Metric - 0.89:  28%|██████▉                  | 130/465 [00:04<00:12, 27.02 batch/s]
Epoch-4, Current Metric - 0.89:  30%|███████▌                 | 140/465 [00:04<00:12, 26.96 batch/s]
Epoch-4, Current Metric - 0.89:  32%|████████                 | 150/465 [00:05<00:11, 26.91 batch/s]
Epoch-4, Current Metric - 0.89:  34%|████████▌                | 160/465 [00:05<00:11, 26.88 batch/s]
Epoch-4, Current Metric - 0.89:  37%|█████████▏               | 170/465 [00:06<00:10, 26.85 batch/s]
Epoch-4, Current Metric - 0.89:  39%|█████████▋               | 180/465 [00:06<00:10, 26.85 batch/s]
Epoch-4, Current Metric - 0.89:  41%|██████████▏              | 190/465 [00:06<00:10, 26.84 batch/s]
Epoch-4, Current Metric - 0.89:  43%|██████████▊              | 200/465 [00:07<00:09, 26.83 batch/s]
Epoch-4, Current Metric - 0.89:  45%|███████████▎             | 210/465 [00:07<00:09, 26.83 batch/s]
Epoch-4, Current Metric - 0.89:  47%|███████████▊             | 220/465 [00:07<00:09, 26.82 batch/s]
Epoch-4, Current Metric - 0.89:  49%|████████████▎            | 230/465 [00:08<00:08, 26.82 batch/s]
Epoch-4, Current Metric - 0.89:  52%|████████████▉            | 240/465 [00:08<00:08, 26.82 batch/s]
Epoch-4, Current Metric - 0.89:  54%|█████████████▍           | 250/465 [00:09<00:08, 26.82 batch/s]
Epoch-4, Current Metric - 0.89:  56%|█████████████▉           | 260/465 [00:09<00:07, 26.82 batch/s]
Epoch-4, Current Metric - 0.89:  58%|██████████████▌          | 270/465 [00:09<00:07, 26.83 batch/s]
Epoch-4, Current Metric - 0.89:  60%|███████████████          | 280/465 [00:10<00:06, 26.82 batch/s]
Epoch-4, Current Metric - 0.89:  62%|███████████████▌         | 290/465 [00:10<00:06, 26.83 batch/s]
Epoch-4, Current Metric - 0.89:  65%|████████████████▏        | 300/465 [00:10<00:06, 26.83 batch/s]
Epoch-4, Current Metric - 0.89:  67%|████████████████▋        | 310/465 [00:11<00:05, 26.82 batch/s]
Epoch-4, Current Metric - 0.89:  69%|█████████████████▏       | 320/465 [00:11<00:05, 26.82 batch/s]
Epoch-4, Current Metric - 0.89:  71%|█████████████████▋       | 330/465 [00:12<00:05, 26.82 batch/s]
