2020-03-09 12:09:53.414813: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libnvinfer.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /appl/opt/Java/1.8.0_144/lib:/appl/opt/cuDNN/7.5.0.56-CUDA-10.0.130/lib64:/appl/opt/CUDA/10.0.130/nvvm/lib64:/appl/opt/CUDA/10.0.130/extras/CUPTI/lib64:/appl/opt/CUDA/10.0.130/lib64:/appl/opt/Python/3.7.0-intel-2018b/lib/python3.7/site-packages/numpy-1.14.5-py3.7-linux-x86_64.egg/numpy/core/lib:/appl/opt/Python/3.7.0-intel-2018b/lib:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib64:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib:/appl/opt/GMP/6.1.2-GCCcore-7.3.0/lib:/appl/opt/XZ/5.2.4-GCCcore-7.3.0/lib:/appl/opt/SQLite/3.24.0-intel-2018b/lib:/appl/opt/Tcl/8.6.8-GCCcore-7.3.0/lib:/appl/opt/libreadline/7.0-intel-2018b/lib:/appl/opt/ncurses/6.1-intel-2018b/lib:/appl/opt/zlib/1.2.11-GCCcore-7.3.0/lib:/appl/opt/bzip2/1.0.6-GCCcore-7.3.0/lib:/appl/opt/imkl/2018.3.222-iimpi-2018b/mkl/lib/intel64:/appl/opt/imkl/2018.3.222-iimpi-2018b/lib/intel64:/appl/opt/impi/2018.3.222-iccifort-2018.3.222-GCC-7.3.0-2.30/lib64:/appl/opt/ifort/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/tbb/lib/intel64/gcc4.4:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/binutils/2.30-GCCcore-7.3.0/lib:/appl/opt/GCCcore/7.3.0/lib/gcc/x86_64-pc-linux-gnu/7.3.0:/appl/opt/GCCcore/7.3.0/lib64:/appl/opt/GCCcore/7.3.0/lib
2020-03-09 12:09:53.416270: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libnvinfer_plugin.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /appl/opt/Java/1.8.0_144/lib:/appl/opt/cuDNN/7.5.0.56-CUDA-10.0.130/lib64:/appl/opt/CUDA/10.0.130/nvvm/lib64:/appl/opt/CUDA/10.0.130/extras/CUPTI/lib64:/appl/opt/CUDA/10.0.130/lib64:/appl/opt/Python/3.7.0-intel-2018b/lib/python3.7/site-packages/numpy-1.14.5-py3.7-linux-x86_64.egg/numpy/core/lib:/appl/opt/Python/3.7.0-intel-2018b/lib:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib64:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib:/appl/opt/GMP/6.1.2-GCCcore-7.3.0/lib:/appl/opt/XZ/5.2.4-GCCcore-7.3.0/lib:/appl/opt/SQLite/3.24.0-intel-2018b/lib:/appl/opt/Tcl/8.6.8-GCCcore-7.3.0/lib:/appl/opt/libreadline/7.0-intel-2018b/lib:/appl/opt/ncurses/6.1-intel-2018b/lib:/appl/opt/zlib/1.2.11-GCCcore-7.3.0/lib:/appl/opt/bzip2/1.0.6-GCCcore-7.3.0/lib:/appl/opt/imkl/2018.3.222-iimpi-2018b/mkl/lib/intel64:/appl/opt/imkl/2018.3.222-iimpi-2018b/lib/intel64:/appl/opt/impi/2018.3.222-iccifort-2018.3.222-GCC-7.3.0-2.30/lib64:/appl/opt/ifort/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/tbb/lib/intel64/gcc4.4:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/binutils/2.30-GCCcore-7.3.0/lib:/appl/opt/GCCcore/7.3.0/lib/gcc/x86_64-pc-linux-gnu/7.3.0:/appl/opt/GCCcore/7.3.0/lib64:/appl/opt/GCCcore/7.3.0/lib
2020-03-09 12:09:53.416303: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
Using TensorFlow backend.
Better speed can be achieved with apex installed from https://www.github.com/nvidia/apex.
Saving Directory: temp/tmpu2q8tdpy
Preprocessing the images.
Preprocessing finished.
Initializing search.
Initialization finished.
+----------------------------------------------+
|               Training model 0               |
Epoch-48, Current Metric - 0.878:  95%|████████████████████▊ | 440/465 [00:03<00:00, 113.19 batch/s]
Epoch-48, Current Metric - 0.878:  99%|█████████████████████▊| 460/465 [00:04<00:00, 113.17 batch/s]
                                                                                                    

Epoch-48, Current Metric - 0.878:   0%|                                   | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-49, Current Metric - 0.866:   0%|                                 | 0/465 [00:00<?, ? batch/s]
Epoch-49, Current Metric - 0.866:   4%|▉                      | 20/465 [00:00<00:03, 124.66 batch/s]
Epoch-49, Current Metric - 0.866:   9%|█▉                     | 40/465 [00:00<00:03, 120.87 batch/s]
Epoch-49, Current Metric - 0.866:  13%|██▉                    | 60/465 [00:00<00:03, 118.50 batch/s]
Epoch-49, Current Metric - 0.866:  17%|███▉                   | 80/465 [00:00<00:03, 116.94 batch/s]
Epoch-49, Current Metric - 0.866:  22%|████▋                 | 100/465 [00:00<00:03, 115.94 batch/s]
Epoch-49, Current Metric - 0.866:  26%|█████▋                | 120/465 [00:01<00:02, 115.12 batch/s]
Epoch-49, Current Metric - 0.866:  30%|██████▌               | 140/465 [00:01<00:02, 114.53 batch/s]
Epoch-49, Current Metric - 0.866:  34%|███████▌              | 160/465 [00:01<00:02, 114.17 batch/s]
Epoch-49, Current Metric - 0.866:  39%|████████▌             | 180/465 [00:01<00:02, 113.84 batch/s]
Epoch-49, Current Metric - 0.866:  43%|█████████▍            | 200/465 [00:01<00:02, 113.75 batch/s]
Epoch-49, Current Metric - 0.866:  47%|██████████▍           | 220/465 [00:01<00:02, 113.59 batch/s]
Epoch-49, Current Metric - 0.866:  52%|███████████▎          | 240/465 [00:02<00:01, 113.52 batch/s]
Epoch-49, Current Metric - 0.866:  56%|████████████▎         | 260/465 [00:02<00:01, 113.48 batch/s]
Epoch-49, Current Metric - 0.866:  60%|█████████████▏        | 280/465 [00:02<00:01, 113.37 batch/s]
Epoch-49, Current Metric - 0.866:  65%|██████████████▏       | 300/465 [00:02<00:01, 113.31 batch/s]
Epoch-49, Current Metric - 0.866:  69%|███████████████▏      | 320/465 [00:02<00:01, 113.29 batch/s]
Epoch-49, Current Metric - 0.866:  73%|████████████████      | 340/465 [00:02<00:01, 113.26 batch/s]
Epoch-49, Current Metric - 0.866:  77%|█████████████████     | 360/465 [00:03<00:00, 113.24 batch/s]
Epoch-49, Current Metric - 0.866:  82%|█████████████████▉    | 380/465 [00:03<00:00, 113.24 batch/s]
Epoch-49, Current Metric - 0.866:  86%|██████████████████▉   | 400/465 [00:03<00:00, 113.20 batch/s]
Epoch-49, Current Metric - 0.866:  90%|███████████████████▊  | 420/465 [00:03<00:00, 113.25 batch/s]
Epoch-49, Current Metric - 0.866:  95%|████████████████████▊ | 440/465 [00:03<00:00, 113.48 batch/s]
Epoch-49, Current Metric - 0.866:  99%|█████████████████████▊| 460/465 [00:04<00:00, 113.41 batch/s]
                                                                                                    

Epoch-49, Current Metric - 0.866:   0%|                                   | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-50, Current Metric - 0.876:   0%|                                 | 0/465 [00:00<?, ? batch/s]
Epoch-50, Current Metric - 0.876:   4%|▉                      | 20/465 [00:00<00:03, 124.51 batch/s]
Epoch-50, Current Metric - 0.876:   9%|█▉                     | 40/465 [00:00<00:03, 120.72 batch/s]
Epoch-50, Current Metric - 0.876:  13%|██▉                    | 60/465 [00:00<00:03, 118.45 batch/s]
Epoch-50, Current Metric - 0.876:  17%|███▉                   | 80/465 [00:00<00:03, 116.85 batch/s]
Epoch-50, Current Metric - 0.876:  22%|████▋                 | 100/465 [00:00<00:03, 115.75 batch/s]
Epoch-50, Current Metric - 0.876:  26%|█████▋                | 120/465 [00:01<00:03, 114.97 batch/s]
Epoch-50, Current Metric - 0.876:  30%|██████▌               | 140/465 [00:01<00:02, 114.47 batch/s]
Epoch-50, Current Metric - 0.876:  34%|███████▌              | 160/465 [00:01<00:02, 114.11 batch/s]
Epoch-50, Current Metric - 0.876:  39%|████████▌             | 180/465 [00:01<00:02, 113.87 batch/s]
Epoch-50, Current Metric - 0.876:  43%|█████████▍            | 200/465 [00:01<00:02, 113.76 batch/s]
Epoch-50, Current Metric - 0.876:  47%|██████████▍           | 220/465 [00:01<00:02, 113.68 batch/s]
Epoch-50, Current Metric - 0.876:  52%|███████████▎          | 240/465 [00:02<00:01, 113.63 batch/s]
Epoch-50, Current Metric - 0.876:  56%|████████████▎         | 260/465 [00:02<00:01, 113.43 batch/s]
Epoch-50, Current Metric - 0.876:  60%|█████████████▏        | 280/465 [00:02<00:01, 113.38 batch/s]
Epoch-50, Current Metric - 0.876:  65%|██████████████▏       | 300/465 [00:02<00:01, 113.52 batch/s]
Epoch-50, Current Metric - 0.876:  69%|███████████████▏      | 320/465 [00:02<00:01, 113.16 batch/s]
Epoch-50, Current Metric - 0.876:  73%|████████████████      | 340/465 [00:02<00:01, 113.18 batch/s]
Epoch-50, Current Metric - 0.876:  77%|█████████████████     | 360/465 [00:03<00:00, 113.20 batch/s]
Epoch-50, Current Metric - 0.876:  82%|█████████████████▉    | 380/465 [00:03<00:00, 113.24 batch/s]
Epoch-50, Current Metric - 0.876:  86%|██████████████████▉   | 400/465 [00:03<00:00, 113.26 batch/s]
Epoch-50, Current Metric - 0.876:  90%|███████████████████▊  | 420/465 [00:03<00:00, 113.27 batch/s]
Epoch-50, Current Metric - 0.876:  95%|████████████████████▊ | 440/465 [00:03<00:00, 113.33 batch/s]
Epoch-50, Current Metric - 0.876:  99%|█████████████████████▊| 460/465 [00:04<00:00, 113.33 batch/s]
                                                                                                    

Epoch-50, Current Metric - 0.876:   0%|                                   | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-51, Current Metric - 0.894:   0%|                                 | 0/465 [00:00<?, ? batch/s]
Epoch-51, Current Metric - 0.894:   4%|▉                      | 20/465 [00:00<00:03, 124.90 batch/s]
Epoch-51, Current Metric - 0.894:   9%|█▉                     | 40/465 [00:00<00:03, 121.01 batch/s]
Epoch-51, Current Metric - 0.894:  13%|██▉                    | 60/465 [00:00<00:03, 118.56 batch/s]
Epoch-51, Current Metric - 0.894:  17%|███▉                   | 80/465 [00:00<00:03, 116.90 batch/s]
Epoch-51, Current Metric - 0.894:  22%|████▋                 | 100/465 [00:00<00:03, 115.79 batch/s]
Epoch-51, Current Metric - 0.894:  26%|█████▋                | 120/465 [00:01<00:03, 115.00 batch/s]
Epoch-51, Current Metric - 0.894:  30%|██████▌               | 140/465 [00:01<00:02, 114.47 batch/s]
Epoch-51, Current Metric - 0.894:  34%|███████▌              | 160/465 [00:01<00:02, 114.10 batch/s]
Epoch-51, Current Metric - 0.894:  39%|████████▌             | 180/465 [00:01<00:02, 113.89 batch/s]
Epoch-51, Current Metric - 0.894:  43%|█████████▍            | 200/465 [00:01<00:02, 113.71 batch/s]
Epoch-51, Current Metric - 0.894:  47%|██████████▍           | 220/465 [00:01<00:02, 113.65 batch/s]
Epoch-51, Current Metric - 0.894:  52%|███████████▎          | 240/465 [00:02<00:01, 113.51 batch/s]
Epoch-51, Current Metric - 0.894:  56%|████████████▎         | 260/465 [00:02<00:01, 113.43 batch/s]
Epoch-51, Current Metric - 0.894:  60%|█████████████▏        | 280/465 [00:02<00:01, 113.56 batch/s]
Epoch-51, Current Metric - 0.894:  65%|██████████████▏       | 300/465 [00:02<00:01, 113.51 batch/s]
Epoch-51, Current Metric - 0.894:  69%|███████████████▏      | 320/465 [00:02<00:01, 113.41 batch/s]
Epoch-51, Current Metric - 0.894:  73%|████████████████      | 340/465 [00:02<00:01, 113.38 batch/s]
Epoch-51, Current Metric - 0.894:  77%|█████████████████     | 360/465 [00:03<00:00, 113.28 batch/s]
Epoch-51, Current Metric - 0.894:  82%|█████████████████▉    | 380/465 [00:03<00:00, 113.12 batch/s]
Epoch-51, Current Metric - 0.894:  86%|██████████████████▉   | 400/465 [00:03<00:00, 113.11 batch/s]
Epoch-51, Current Metric - 0.894:  90%|███████████████████▊  | 420/465 [00:03<00:00, 113.18 batch/s]
Epoch-51, Current Metric - 0.894:  95%|████████████████████▊ | 440/465 [00:03<00:00, 113.20 batch/s]
Epoch-51, Current Metric - 0.894:  99%|█████████████████████▊| 460/465 [00:04<00:00, 113.23 batch/s]
                                                                                                    

Epoch-51, Current Metric - 0.894:   0%|                                   | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-52, Current Metric - 0.872:   0%|                                 | 0/465 [00:00<?, ? batch/s]
Epoch-52, Current Metric - 0.872:   4%|▉                      | 20/465 [00:00<00:03, 124.87 batch/s]
Epoch-52, Current Metric - 0.872:   9%|█▉                     | 40/465 [00:00<00:03, 120.91 batch/s]
Epoch-52, Current Metric - 0.872:  13%|██▉                    | 60/465 [00:00<00:03, 118.51 batch/s]
Epoch-52, Current Metric - 0.872:  17%|███▉                   | 80/465 [00:00<00:03, 116.88 batch/s]
Epoch-52, Current Metric - 0.872:  22%|████▋                 | 100/465 [00:00<00:03, 115.79 batch/s]
Epoch-52, Current Metric - 0.872:  26%|█████▋                | 120/465 [00:01<00:02, 115.02 batch/s]
Epoch-52, Current Metric - 0.872:  30%|██████▌               | 140/465 [00:01<00:02, 114.52 batch/s]
Epoch-52, Current Metric - 0.872:  34%|███████▌              | 160/465 [00:01<00:02, 114.17 batch/s]
Epoch-52, Current Metric - 0.872:  39%|████████▌             | 180/465 [00:01<00:02, 113.95 batch/s]
Epoch-52, Current Metric - 0.872:  43%|█████████▍            | 200/465 [00:01<00:02, 113.80 batch/s]
Epoch-52, Current Metric - 0.872:  47%|██████████▍           | 220/465 [00:01<00:02, 113.66 batch/s]
Epoch-52, Current Metric - 0.872:  52%|███████████▎          | 240/465 [00:02<00:01, 113.59 batch/s]
Epoch-52, Current Metric - 0.872:  56%|████████████▎         | 260/465 [00:02<00:01, 113.53 batch/s]
Epoch-52, Current Metric - 0.872:  60%|█████████████▏        | 280/465 [00:02<00:01, 113.47 batch/s]
Epoch-52, Current Metric - 0.872:  65%|██████████████▏       | 300/465 [00:02<00:01, 113.41 batch/s]
Epoch-52, Current Metric - 0.872:  69%|███████████████▏      | 320/465 [00:02<00:01, 113.40 batch/s]
Epoch-52, Current Metric - 0.872:  73%|████████████████      | 340/465 [00:02<00:01, 113.33 batch/s]
Epoch-52, Current Metric - 0.872:  77%|█████████████████     | 360/465 [00:03<00:00, 113.36 batch/s]
Epoch-52, Current Metric - 0.872:  82%|█████████████████▉    | 380/465 [00:03<00:00, 113.16 batch/s]
Epoch-52, Current Metric - 0.872:  86%|██████████████████▉   | 400/465 [00:03<00:00, 113.23 batch/s]
Epoch-52, Current Metric - 0.872:  90%|███████████████████▊  | 420/465 [00:03<00:00, 113.28 batch/s]
Epoch-52, Current Metric - 0.872:  95%|████████████████████▊ | 440/465 [00:03<00:00, 113.33 batch/s]
Epoch-52, Current Metric - 0.872:  99%|█████████████████████▊| 460/465 [00:04<00:00, 113.33 batch/s]
                                                                                                    

Epoch-52, Current Metric - 0.872:   0%|                                   | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-53, Current Metric - 0.89:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-53, Current Metric - 0.89:   4%|█                       | 20/465 [00:00<00:03, 124.70 batch/s]
Epoch-53, Current Metric - 0.89:   9%|██                      | 40/465 [00:00<00:03, 120.90 batch/s]
Epoch-53, Current Metric - 0.89:  13%|███                     | 60/465 [00:00<00:03, 118.53 batch/s]
Epoch-53, Current Metric - 0.89:  17%|████▏                   | 80/465 [00:00<00:03, 116.91 batch/s]
Epoch-53, Current Metric - 0.89:  22%|████▉                  | 100/465 [00:00<00:03, 115.75 batch/s]
Epoch-53, Current Metric - 0.89:  26%|█████▉                 | 120/465 [00:01<00:03, 114.97 batch/s]
Epoch-53, Current Metric - 0.89:  30%|██████▉                | 140/465 [00:01<00:02, 114.47 batch/s]
Epoch-53, Current Metric - 0.89:  34%|███████▉               | 160/465 [00:01<00:02, 114.14 batch/s]
Epoch-53, Current Metric - 0.89:  39%|████████▉              | 180/465 [00:01<00:02, 113.93 batch/s]
Epoch-53, Current Metric - 0.89:  43%|█████████▉             | 200/465 [00:01<00:02, 113.69 batch/s]
Epoch-53, Current Metric - 0.89:  47%|██████████▉            | 220/465 [00:01<00:02, 113.52 batch/s]
Epoch-53, Current Metric - 0.89:  52%|███████████▊           | 240/465 [00:02<00:01, 113.57 batch/s]
Epoch-53, Current Metric - 0.89:  56%|████████████▊          | 260/465 [00:02<00:01, 113.50 batch/s]
Epoch-53, Current Metric - 0.89:  60%|█████████████▊         | 280/465 [00:02<00:01, 113.38 batch/s]
Epoch-53, Current Metric - 0.89:  65%|██████████████▊        | 300/465 [00:02<00:01, 113.35 batch/s]
Epoch-53, Current Metric - 0.89:  69%|███████████████▊       | 320/465 [00:02<00:01, 113.29 batch/s]
Epoch-53, Current Metric - 0.89:  73%|████████████████▊      | 340/465 [00:02<00:01, 113.32 batch/s]
Epoch-53, Current Metric - 0.89:  77%|█████████████████▊     | 360/465 [00:03<00:00, 113.30 batch/s]
Epoch-53, Current Metric - 0.89:  82%|██████████████████▊    | 380/465 [00:03<00:00, 113.34 batch/s]
Epoch-53, Current Metric - 0.89:  86%|███████████████████▊   | 400/465 [00:03<00:00, 113.50 batch/s]
Epoch-53, Current Metric - 0.89:  90%|████████████████████▊  | 420/465 [00:03<00:00, 113.45 batch/s]
Epoch-53, Current Metric - 0.89:  95%|█████████████████████▊ | 440/465 [00:03<00:00, 113.41 batch/s]
Epoch-53, Current Metric - 0.89:  99%|██████████████████████▊| 460/465 [00:04<00:00, 113.35 batch/s]
                                                                                                    

Epoch-53, Current Metric - 0.89:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-54, Current Metric - 0.868:   0%|                                 | 0/465 [00:00<?, ? batch/s]
Epoch-54, Current Metric - 0.868:   4%|▉                      | 20/465 [00:00<00:03, 124.99 batch/s]
