2020-03-07 01:38:55.438554: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libnvinfer.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /appl/opt/Java/11.0.2/lib:/appl/opt/cuDNN/7.5.0.56-CUDA-10.0.130/lib64:/appl/opt/CUDA/10.0.130/nvvm/lib64:/appl/opt/CUDA/10.0.130/extras/CUPTI/lib64:/appl/opt/CUDA/10.0.130/lib64:/appl/opt/Python/3.7.0-intel-2018b/lib/python3.7/site-packages/numpy-1.14.5-py3.7-linux-x86_64.egg/numpy/core/lib:/appl/opt/Python/3.7.0-intel-2018b/lib:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib64:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib:/appl/opt/GMP/6.1.2-GCCcore-7.3.0/lib:/appl/opt/XZ/5.2.4-GCCcore-7.3.0/lib:/appl/opt/SQLite/3.24.0-intel-2018b/lib:/appl/opt/Tcl/8.6.8-GCCcore-7.3.0/lib:/appl/opt/libreadline/7.0-intel-2018b/lib:/appl/opt/ncurses/6.1-intel-2018b/lib:/appl/opt/zlib/1.2.11-GCCcore-7.3.0/lib:/appl/opt/bzip2/1.0.6-GCCcore-7.3.0/lib:/appl/opt/imkl/2018.3.222-iimpi-2018b/mkl/lib/intel64:/appl/opt/imkl/2018.3.222-iimpi-2018b/lib/intel64:/appl/opt/impi/2018.3.222-iccifort-2018.3.222-GCC-7.3.0-2.30/lib64:/appl/opt/ifort/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/tbb/lib/intel64/gcc4.4:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/binutils/2.30-GCCcore-7.3.0/lib:/appl/opt/GCCcore/7.3.0/lib/gcc/x86_64-pc-linux-gnu/7.3.0:/appl/opt/GCCcore/7.3.0/lib64:/appl/opt/GCCcore/7.3.0/lib
2020-03-07 01:38:55.439921: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libnvinfer_plugin.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /appl/opt/Java/11.0.2/lib:/appl/opt/cuDNN/7.5.0.56-CUDA-10.0.130/lib64:/appl/opt/CUDA/10.0.130/nvvm/lib64:/appl/opt/CUDA/10.0.130/extras/CUPTI/lib64:/appl/opt/CUDA/10.0.130/lib64:/appl/opt/Python/3.7.0-intel-2018b/lib/python3.7/site-packages/numpy-1.14.5-py3.7-linux-x86_64.egg/numpy/core/lib:/appl/opt/Python/3.7.0-intel-2018b/lib:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib64:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib:/appl/opt/GMP/6.1.2-GCCcore-7.3.0/lib:/appl/opt/XZ/5.2.4-GCCcore-7.3.0/lib:/appl/opt/SQLite/3.24.0-intel-2018b/lib:/appl/opt/Tcl/8.6.8-GCCcore-7.3.0/lib:/appl/opt/libreadline/7.0-intel-2018b/lib:/appl/opt/ncurses/6.1-intel-2018b/lib:/appl/opt/zlib/1.2.11-GCCcore-7.3.0/lib:/appl/opt/bzip2/1.0.6-GCCcore-7.3.0/lib:/appl/opt/imkl/2018.3.222-iimpi-2018b/mkl/lib/intel64:/appl/opt/imkl/2018.3.222-iimpi-2018b/lib/intel64:/appl/opt/impi/2018.3.222-iccifort-2018.3.222-GCC-7.3.0-2.30/lib64:/appl/opt/ifort/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/tbb/lib/intel64/gcc4.4:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/binutils/2.30-GCCcore-7.3.0/lib:/appl/opt/GCCcore/7.3.0/lib/gcc/x86_64-pc-linux-gnu/7.3.0:/appl/opt/GCCcore/7.3.0/lib64:/appl/opt/GCCcore/7.3.0/lib
2020-03-07 01:38:55.439961: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
Using TensorFlow backend.
Better speed can be achieved with apex installed from https://www.github.com/nvidia/apex.
Saving Directory: temp/tmpbcqbowkh
Preprocessing the images.
Preprocessing finished.
Initializing search.
Initialization finished.
+----------------------------------------------+
|               Training model 0               |
Epoch-15, Current Metric - 0.874:  52%|███████████▊           | 240/465 [01:14<01:12,  3.12 batch/s]
Epoch-15, Current Metric - 0.874:  54%|████████████▎          | 250/465 [01:17<01:08,  3.13 batch/s]
Epoch-15, Current Metric - 0.874:  56%|████████████▊          | 260/465 [01:20<01:05,  3.13 batch/s]
Epoch-15, Current Metric - 0.874:  58%|█████████████▎         | 270/465 [01:23<01:02,  3.13 batch/s]
Epoch-15, Current Metric - 0.874:  60%|█████████████▊         | 280/465 [01:26<00:59,  3.13 batch/s]
Epoch-15, Current Metric - 0.874:  62%|██████████████▎        | 290/465 [01:29<00:55,  3.13 batch/s]
Epoch-15, Current Metric - 0.874:  65%|██████████████▊        | 300/465 [01:33<00:52,  3.12 batch/s]
Epoch-15, Current Metric - 0.874:  67%|███████████████▎       | 310/465 [01:36<00:49,  3.13 batch/s]
Epoch-15, Current Metric - 0.874:  69%|███████████████▊       | 320/465 [01:39<00:46,  3.12 batch/s]
Epoch-15, Current Metric - 0.874:  71%|████████████████▎      | 330/465 [01:42<00:43,  3.12 batch/s]
Epoch-15, Current Metric - 0.874:  73%|████████████████▊      | 340/465 [01:45<00:39,  3.13 batch/s]
Epoch-15, Current Metric - 0.874:  75%|█████████████████▎     | 350/465 [01:49<00:36,  3.13 batch/s]
Epoch-15, Current Metric - 0.874:  77%|█████████████████▊     | 360/465 [01:52<00:33,  3.13 batch/s]
Epoch-15, Current Metric - 0.874:  80%|██████████████████▎    | 370/465 [01:55<00:30,  3.13 batch/s]
Epoch-15, Current Metric - 0.874:  82%|██████████████████▊    | 380/465 [01:58<00:27,  3.13 batch/s]
Epoch-15, Current Metric - 0.874:  84%|███████████████████▎   | 390/465 [02:01<00:23,  3.13 batch/s]
Epoch-15, Current Metric - 0.874:  86%|███████████████████▊   | 400/465 [02:05<00:20,  3.13 batch/s]
Epoch-15, Current Metric - 0.874:  88%|████████████████████▎  | 410/465 [02:08<00:17,  3.13 batch/s]
Epoch-15, Current Metric - 0.874:  90%|████████████████████▊  | 420/465 [02:11<00:14,  3.12 batch/s]
Epoch-15, Current Metric - 0.874:  92%|█████████████████████▎ | 430/465 [02:14<00:11,  3.13 batch/s]
Epoch-15, Current Metric - 0.874:  95%|█████████████████████▊ | 440/465 [02:17<00:07,  3.13 batch/s]
Epoch-15, Current Metric - 0.874:  97%|██████████████████████▎| 450/465 [02:21<00:04,  3.13 batch/s]
Epoch-15, Current Metric - 0.874:  99%|██████████████████████▊| 460/465 [02:24<00:01,  3.12 batch/s]
Epoch-15, Current Metric - 0.874: 470 batch [02:27,  3.12 batch/s]                                  
                                                                  

Epoch-15, Current Metric - 0.874:   0%|                                   | 0/4 [00:00<?, ? batch/s]
Epoch-15, Current Metric - 0.874: 10 batch [00:00, 45.43 batch/s]                                   
                                                                 

Epoch-16, Current Metric - 0.878:   0%|                                 | 0/465 [00:00<?, ? batch/s]
Epoch-16, Current Metric - 0.878:   2%|▌                       | 10/465 [00:00<00:17, 25.38 batch/s]
Epoch-16, Current Metric - 0.878:   4%|█                       | 20/465 [00:03<00:54,  8.13 batch/s]
Epoch-16, Current Metric - 0.878:   6%|█▌                      | 30/465 [00:06<01:19,  5.46 batch/s]
Epoch-16, Current Metric - 0.878:   9%|██                      | 40/465 [00:10<01:35,  4.45 batch/s]
Epoch-16, Current Metric - 0.878:  11%|██▌                     | 50/465 [00:13<01:45,  3.94 batch/s]
Epoch-16, Current Metric - 0.878:  13%|███                     | 60/465 [00:16<01:50,  3.66 batch/s]
Epoch-16, Current Metric - 0.878:  15%|███▌                    | 70/465 [00:19<01:53,  3.49 batch/s]
Epoch-16, Current Metric - 0.878:  17%|████▏                   | 80/465 [00:22<01:54,  3.37 batch/s]
Epoch-16, Current Metric - 0.878:  19%|████▋                   | 90/465 [00:26<01:53,  3.29 batch/s]
Epoch-16, Current Metric - 0.878:  22%|████▉                  | 100/465 [00:29<01:52,  3.24 batch/s]
Epoch-16, Current Metric - 0.878:  24%|█████▍                 | 110/465 [00:32<01:50,  3.20 batch/s]
Epoch-16, Current Metric - 0.878:  26%|█████▉                 | 120/465 [00:35<01:48,  3.19 batch/s]
Epoch-16, Current Metric - 0.878:  28%|██████▍                | 130/465 [00:38<01:45,  3.17 batch/s]
Epoch-16, Current Metric - 0.878:  30%|██████▉                | 140/465 [00:42<01:43,  3.15 batch/s]
Epoch-16, Current Metric - 0.878:  32%|███████▍               | 150/465 [00:45<01:40,  3.15 batch/s]
Epoch-16, Current Metric - 0.878:  34%|███████▉               | 160/465 [00:48<01:37,  3.14 batch/s]
Epoch-16, Current Metric - 0.878:  37%|████████▍              | 170/465 [00:51<01:34,  3.14 batch/s]
Epoch-16, Current Metric - 0.878:  39%|████████▉              | 180/465 [00:54<01:31,  3.13 batch/s]
Epoch-16, Current Metric - 0.878:  41%|█████████▍             | 190/465 [00:58<01:27,  3.13 batch/s]
Epoch-16, Current Metric - 0.878:  43%|█████████▉             | 200/465 [01:01<01:24,  3.12 batch/s]
Epoch-16, Current Metric - 0.878:  45%|██████████▍            | 210/465 [01:04<01:21,  3.12 batch/s]
Epoch-16, Current Metric - 0.878:  47%|██████████▉            | 220/465 [01:07<01:18,  3.13 batch/s]
Epoch-16, Current Metric - 0.878:  49%|███████████▍           | 230/465 [01:10<01:15,  3.11 batch/s]
Epoch-16, Current Metric - 0.878:  52%|███████████▊           | 240/465 [01:14<01:12,  3.10 batch/s]
Epoch-16, Current Metric - 0.878:  54%|████████████▎          | 250/465 [01:17<01:09,  3.10 batch/s]
Epoch-16, Current Metric - 0.878:  56%|████████████▊          | 260/465 [01:20<01:05,  3.11 batch/s]
Epoch-16, Current Metric - 0.878:  58%|█████████████▎         | 270/465 [01:23<01:02,  3.11 batch/s]
Epoch-16, Current Metric - 0.878:  60%|█████████████▊         | 280/465 [01:26<00:59,  3.12 batch/s]
Epoch-16, Current Metric - 0.878:  62%|██████████████▎        | 290/465 [01:30<00:56,  3.12 batch/s]
Epoch-16, Current Metric - 0.878:  65%|██████████████▊        | 300/465 [01:33<00:52,  3.12 batch/s]
Epoch-16, Current Metric - 0.878:  67%|███████████████▎       | 310/465 [01:36<00:49,  3.12 batch/s]
Epoch-16, Current Metric - 0.878:  69%|███████████████▊       | 320/465 [01:39<00:46,  3.12 batch/s]
Epoch-16, Current Metric - 0.878:  71%|████████████████▎      | 330/465 [01:42<00:43,  3.11 batch/s]
Epoch-16, Current Metric - 0.878:  73%|████████████████▊      | 340/465 [01:46<00:40,  3.11 batch/s]
Epoch-16, Current Metric - 0.878:  75%|█████████████████▎     | 350/465 [01:49<00:36,  3.11 batch/s]
Epoch-16, Current Metric - 0.878:  77%|█████████████████▊     | 360/465 [01:52<00:33,  3.11 batch/s]
Epoch-16, Current Metric - 0.878:  80%|██████████████████▎    | 370/465 [01:55<00:30,  3.12 batch/s]
Epoch-16, Current Metric - 0.878:  82%|██████████████████▊    | 380/465 [01:59<00:27,  3.12 batch/s]
Epoch-16, Current Metric - 0.878:  84%|███████████████████▎   | 390/465 [02:02<00:24,  3.12 batch/s]
Epoch-16, Current Metric - 0.878:  86%|███████████████████▊   | 400/465 [02:05<00:20,  3.12 batch/s]
Epoch-16, Current Metric - 0.878:  88%|████████████████████▎  | 410/465 [02:08<00:17,  3.12 batch/s]
Epoch-16, Current Metric - 0.878:  90%|████████████████████▊  | 420/465 [02:11<00:14,  3.11 batch/s]
Epoch-16, Current Metric - 0.878:  92%|█████████████████████▎ | 430/465 [02:15<00:11,  3.07 batch/s]
Epoch-16, Current Metric - 0.878:  95%|█████████████████████▊ | 440/465 [02:18<00:08,  3.08 batch/s]
Epoch-16, Current Metric - 0.878:  97%|██████████████████████▎| 450/465 [02:21<00:04,  3.09 batch/s]
Epoch-16, Current Metric - 0.878:  99%|██████████████████████▊| 460/465 [02:24<00:01,  3.10 batch/s]
Epoch-16, Current Metric - 0.878: 470 batch [02:28,  3.11 batch/s]                                  
                                                                  

Epoch-16, Current Metric - 0.878:   0%|                                   | 0/4 [00:00<?, ? batch/s]
Epoch-16, Current Metric - 0.878: 10 batch [00:00, 45.46 batch/s]                                   
                                                                 

Epoch-17, Current Metric - 0.884:   0%|                                 | 0/465 [00:00<?, ? batch/s]
Epoch-17, Current Metric - 0.884:   2%|▌                       | 10/465 [00:00<00:17, 25.44 batch/s]
Epoch-17, Current Metric - 0.884:   4%|█                       | 20/465 [00:03<00:55,  8.08 batch/s]
Epoch-17, Current Metric - 0.884:   6%|█▌                      | 30/465 [00:06<01:19,  5.46 batch/s]
Epoch-17, Current Metric - 0.884:   9%|██                      | 40/465 [00:10<01:35,  4.47 batch/s]
Epoch-17, Current Metric - 0.884:  11%|██▌                     | 50/465 [00:13<01:45,  3.94 batch/s]
Epoch-17, Current Metric - 0.884:  13%|███                     | 60/465 [00:16<01:50,  3.66 batch/s]
Epoch-17, Current Metric - 0.884:  15%|███▌                    | 70/465 [00:19<01:53,  3.47 batch/s]
Epoch-17, Current Metric - 0.884:  17%|████▏                   | 80/465 [00:22<01:54,  3.37 batch/s]
Epoch-17, Current Metric - 0.884:  19%|████▋                   | 90/465 [00:26<01:53,  3.29 batch/s]
Epoch-17, Current Metric - 0.884:  22%|████▉                  | 100/465 [00:29<01:52,  3.24 batch/s]
Epoch-17, Current Metric - 0.884:  24%|█████▍                 | 110/465 [00:32<01:50,  3.21 batch/s]
Epoch-17, Current Metric - 0.884:  26%|█████▉                 | 120/465 [00:35<01:48,  3.17 batch/s]
Epoch-17, Current Metric - 0.884:  28%|██████▍                | 130/465 [00:38<01:46,  3.15 batch/s]
Epoch-17, Current Metric - 0.884:  30%|██████▉                | 140/465 [00:42<01:45,  3.09 batch/s]
Epoch-17, Current Metric - 0.884:  32%|███████▍               | 150/465 [00:45<01:43,  3.03 batch/s]
Epoch-17, Current Metric - 0.884:  34%|███████▉               | 160/465 [00:49<01:42,  2.97 batch/s]
Epoch-17, Current Metric - 0.884:  37%|████████▍              | 170/465 [00:52<01:41,  2.91 batch/s]
Epoch-17, Current Metric - 0.884:  39%|████████▉              | 180/465 [00:56<01:38,  2.91 batch/s]
Epoch-17, Current Metric - 0.884:  41%|█████████▍             | 190/465 [00:59<01:34,  2.91 batch/s]
Epoch-17, Current Metric - 0.884:  43%|█████████▉             | 200/465 [01:03<01:31,  2.91 batch/s]
Epoch-17, Current Metric - 0.884:  45%|██████████▍            | 210/465 [01:06<01:27,  2.91 batch/s]
Epoch-17, Current Metric - 0.884:  47%|██████████▉            | 220/465 [01:10<01:24,  2.91 batch/s]
Epoch-17, Current Metric - 0.884:  49%|███████████▍           | 230/465 [01:13<01:21,  2.88 batch/s]
Epoch-17, Current Metric - 0.884:  52%|███████████▊           | 240/465 [01:17<01:17,  2.89 batch/s]
Epoch-17, Current Metric - 0.884:  54%|████████████▎          | 250/465 [01:20<01:14,  2.90 batch/s]
Epoch-17, Current Metric - 0.884:  56%|████████████▊          | 260/465 [01:23<01:10,  2.90 batch/s]
Epoch-17, Current Metric - 0.884:  58%|█████████████▎         | 270/465 [01:27<01:06,  2.93 batch/s]
Epoch-17, Current Metric - 0.884:  60%|█████████████▊         | 280/465 [01:30<01:02,  2.95 batch/s]
Epoch-17, Current Metric - 0.884:  62%|██████████████▎        | 290/465 [01:33<00:59,  2.96 batch/s]
Epoch-17, Current Metric - 0.884:  65%|██████████████▊        | 300/465 [01:37<00:55,  2.97 batch/s]
Epoch-17, Current Metric - 0.884:  67%|███████████████▎       | 310/465 [01:40<00:51,  2.99 batch/s]
Epoch-17, Current Metric - 0.884:  69%|███████████████▊       | 320/465 [01:43<00:48,  2.99 batch/s]
Epoch-17, Current Metric - 0.884:  71%|████████████████▎      | 330/465 [01:47<00:45,  3.00 batch/s]
Epoch-17, Current Metric - 0.884:  73%|████████████████▊      | 340/465 [01:50<00:41,  3.00 batch/s]
Epoch-17, Current Metric - 0.884:  75%|█████████████████▎     | 350/465 [01:53<00:38,  2.98 batch/s]
Epoch-17, Current Metric - 0.884:  77%|█████████████████▊     | 360/465 [01:57<00:35,  2.97 batch/s]
Epoch-17, Current Metric - 0.884:  80%|██████████████████▎    | 370/465 [02:00<00:32,  2.97 batch/s]
Epoch-17, Current Metric - 0.884:  82%|██████████████████▊    | 380/465 [02:04<00:28,  2.97 batch/s]
Epoch-17, Current Metric - 0.884:  84%|███████████████████▎   | 390/465 [02:07<00:25,  2.98 batch/s]
Epoch-17, Current Metric - 0.884:  86%|███████████████████▊   | 400/465 [02:10<00:21,  2.98 batch/s]
Epoch-17, Current Metric - 0.884:  88%|████████████████████▎  | 410/465 [02:14<00:18,  2.97 batch/s]
Epoch-17, Current Metric - 0.884:  90%|████████████████████▊  | 420/465 [02:17<00:15,  2.98 batch/s]
Epoch-17, Current Metric - 0.884:  92%|█████████████████████▎ | 430/465 [02:20<00:11,  2.99 batch/s]
Epoch-17, Current Metric - 0.884:  95%|█████████████████████▊ | 440/465 [02:24<00:08,  2.99 batch/s]
Epoch-17, Current Metric - 0.884:  97%|██████████████████████▎| 450/465 [02:27<00:04,  3.00 batch/s]
Epoch-17, Current Metric - 0.884:  99%|██████████████████████▊| 460/465 [02:30<00:01,  3.04 batch/s]
Epoch-17, Current Metric - 0.884: 470 batch [02:33,  3.07 batch/s]                                  
                                                                  

Epoch-17, Current Metric - 0.884:   0%|                                   | 0/4 [00:00<?, ? batch/s]
Epoch-17, Current Metric - 0.884: 10 batch [00:00, 43.99 batch/s]                                   
                                                                 

Epoch-18, Current Metric - 0.894:   0%|                                 | 0/465 [00:00<?, ? batch/s]
Epoch-18, Current Metric - 0.894:   2%|▌                       | 10/465 [00:00<00:18, 24.10 batch/s]
Epoch-18, Current Metric - 0.894:   4%|█                       | 20/465 [00:03<00:57,  7.69 batch/s]
Epoch-18, Current Metric - 0.894:   6%|█▌                      | 30/465 [00:07<01:23,  5.20 batch/s]
Epoch-18, Current Metric - 0.894:   9%|██                      | 40/465 [00:10<01:40,  4.25 batch/s]
Epoch-18, Current Metric - 0.894:  11%|██▌                     | 50/465 [00:13<01:49,  3.78 batch/s]
Epoch-18, Current Metric - 0.894:  13%|███                     | 60/465 [00:17<01:55,  3.50 batch/s]
Epoch-18, Current Metric - 0.894:  15%|███▌                    | 70/465 [00:20<01:59,  3.31 batch/s]
Epoch-18, Current Metric - 0.894:  17%|████▏                   | 80/465 [00:23<02:00,  3.19 batch/s]
Epoch-18, Current Metric - 0.894:  19%|████▋                   | 90/465 [00:27<02:00,  3.11 batch/s]
Epoch-18, Current Metric - 0.894:  22%|████▉                  | 100/465 [00:30<01:59,  3.05 batch/s]
Epoch-18, Current Metric - 0.894:  24%|█████▍                 | 110/465 [00:34<01:57,  3.03 batch/s]
Epoch-18, Current Metric - 0.894:  26%|█████▉                 | 120/465 [00:37<01:54,  3.01 batch/s]
Epoch-18, Current Metric - 0.894:  28%|██████▍                | 130/465 [00:40<01:51,  3.00 batch/s]
Epoch-18, Current Metric - 0.894:  30%|██████▉                | 140/465 [00:44<01:48,  3.00 batch/s]
Epoch-18, Current Metric - 0.894:  32%|███████▍               | 150/465 [00:47<01:43,  3.04 batch/s]
Epoch-18, Current Metric - 0.894:  34%|███████▉               | 160/465 [00:50<01:39,  3.07 batch/s]
